"idmeta";"idvendedor";"fecha";"meta";"premio"
"1";"19";"2021-06-14";"10000";"3"
"2";"21";"2021-06-14";"10000";"3"
"3";"27";"2021-06-14";"20000";"3"
"4";"13";"2021-06-14";"10000";"3"
"5";"1";"2021-06-14";"7000";"3"
"6";"2";"2021-06-14";"15000";"3"
"7";"3";"2021-06-14";"8000";"3"
"8";"10";"2021-06-14";"20000";"3"
"9";"11";"2021-06-14";"8000";"3"
"10";"4";"2021-06-14";"10000";"3"
"11";"16";"2021-06-14";"3000";"3"
"12";"29";"2021-06-14";"8000";"3"
"13";"8";"2021-06-14";"10000";"3"
"14";"6";"2021-06-14";"3500";"3"
"15";"20";"2021-06-14";"10000";"3"
"16";"15";"2021-06-14";"6000";"3"
"17";"28";"2021-06-14";"2500";"3"
"18";"30";"2021-06-14";"4000";"3"
"19";"25";"2021-06-14";"15000";"3"
"20";"36";"2021-06-14";"3000";"3"
"21";"37";"2021-06-14";"3000";"3"
"22";"19";"2021-01-01";"7000";"3"
"23";"21";"2021-01-01";"7000";"3"
"24";"27";"2021-01-01";"7000";"3"
"25";"13";"2021-01-01";"7000";"3"
"26";"1";"2021-01-01";"7000";"3"
"27";"2";"2021-01-01";"6000";"3"
"28";"3";"2021-01-01";"3000";"3"
"29";"10";"2021-01-01";"6000";"3"
"30";"11";"2021-01-01";"3000";"3"
"31";"4";"2021-01-01";"2000";"3"
"32";"16";"2021-01-01";"3000";"3"
"33";"29";"2021-01-01";"3000";"3"
"34";"8";"2021-01-01";"1500";"3"
"35";"6";"2021-01-01";"3500";"3"
"36";"20";"2021-01-01";"2500";"3"
"37";"15";"2021-01-01";"6000";"3"
"38";"28";"2021-01-01";"2500";"3"
"39";"30";"2021-01-01";"4000";"3"
"40";"36";"2021-01-01";"3000";"3"
"41";"19";"2021-02-01";"7000";"3"
"42";"21";"2021-02-01";"7000";"3"
"43";"27";"2021-02-01";"7000";"3"
"44";"13";"2021-02-01";"7000";"3"
"45";"1";"2021-02-01";"7000";"3"
"46";"2";"2021-02-01";"6000";"3"
"47";"3";"2021-02-01";"3000";"3"
"48";"10";"2021-02-01";"6000";"3"
"49";"11";"2021-02-01";"3000";"3"
"50";"4";"2021-02-01";"2000";"3"
"51";"16";"2021-02-01";"3000";"3"
"52";"29";"2021-02-01";"0";"3"
"53";"8";"2021-02-01";"1500";"3"
"54";"6";"2021-02-01";"3500";"3"
"55";"20";"2021-02-01";"2500";"3"
"56";"15";"2021-02-01";"6000";"3"
"57";"28";"2021-02-01";"2500";"3"
"58";"30";"2021-02-01";"4000";"3"
"59";"36";"2021-02-01";"3000";"3"
"60";"19";"2021-03-01";"5000";"3"
"61";"21";"2021-03-01";"10000";"3"
"62";"27";"2021-03-01";"12000";"3"
"63";"13";"2021-03-01";"10000";"3"
"64";"1";"2021-03-01";"15000";"3"
"65";"2";"2021-03-01";"8000";"3"
"66";"3";"2021-03-01";"8000";"3"
"67";"10";"2021-03-01";"0";"3"
"68";"11";"2021-03-01";"5000";"3"
"69";"4";"2021-03-01";"14000";"3"
"70";"16";"2021-03-01";"3000";"3"
"71";"29";"2021-03-01";"8000";"3"
"72";"8";"2021-03-01";"5000";"3"
"73";"6";"2021-03-01";"3500";"3"
"74";"20";"2021-03-01";"7000";"3"
"75";"15";"2021-03-01";"6000";"3"
"76";"28";"2021-03-01";"2500";"3"
"77";"30";"2021-03-01";"4000";"3"
"78";"36";"2021-03-01";"3000";"3"
"79";"19";"2021-04-01";"7000";"3"
"80";"21";"2021-04-01";"7000";"3"
"81";"27";"2021-04-01";"7000";"3"
"82";"13";"2021-04-01";"7000";"3"
"83";"1";"2021-04-01";"7000";"3"
"84";"2";"2021-04-01";"6000";"3"
"85";"3";"2021-04-01";"3000";"3"
"86";"10";"2021-04-01";"6000";"3"
"87";"11";"2021-04-01";"3000";"3"
